idx,dir,model,inp,gold,out,acc
246,decode,ft,「𛃔𛁽𛄞𛂘𛃱ー𛂈𛀕𛀢𛃸𛃆𛃩𛂂𛀛𛂜𛃖𛀆𛁗𛀎」,「めらんこりーにおけるまよなかのめいそう」,「」𛁽𛀉𛁅𛁞𛀘𛀉𛁅𛁠𛀘゙�����������������������������������������������������������������������������������������,0.09523809523809523
246,encode,ft,「めらんこりーにおけるまよなかのめいそう」,「めらんこりーにおけるまよなかのめいそう」,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛀉𛁈𛁞𛀉𛁈𛁠𛀉𛁈𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠,0.047619047619047616
247,decode,ft,𛂲𛃭𛄝𛁑𛀜𛀱𛃕𛀇𛂋𛀞𛄝𛁏𛃽𛀬𛀇𛁑゙𛁵゙𛁎。𛁈𛁬𛄞𛄝𛂞3𛁬𛀂𛃶𛃄𛁏。,ふらんすかくめいにかんするくいずです。しつもんは3つあります。,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.1935483870967742
247,encode,ft,ふらんすかくめいにかんするくいずです。しつもんは3つあります。,ふらんすかくめいにかんするくいずです。しつもんは3つあります。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0967741935483871
248,decode,ft,1. 𛁅ゅ𛀋𛁆゙𛁄𛁪𛃘𛄝：𛀖𛀥𛄝𛁴゙𛁇𛀂𛄌𛁕𛀡゙𛀝𛀒𛃽𛂙𛀙？,1. しゅうじしつもん：おきんでしあわせがかえるのか？,1. 𛀺𛁭𛀢𛁭𛀠𛁭𛀠゙𛀂𛃴𛀉𛁠𛀉𛁅𛁠𛀇𛁅𛁡𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅,0.1111111111111111
248,encode,ft,1. しゅうじしつもん：おきんでしあわせがかえるのか？,1. しゅうじしつもん：おきんでしあわせがかえるのか？,𛀹𛁺𛁵゙𛁊𛀟゙����������������������������������������������������������������������������������������������������������,0.00333667000333667
249,decode,ft,𛀻𛀩゙ょ𛀌𛀢゙AI𛂊𛃪𛃹𛀠𛁏𛁡𛃃ー𛁂ー𛂫゙𛁐𛄗𛃱𛃬𛀊𛁊𛃹𛀻𛁭𛂇𛂥、𛀆𛀚𛂜𛃪𛀊𛂆𛃖𛃵っ𛁼𛀢゙𛀅𛃷𛃅𛁌。,きぎょうがAIによるかすたまーさーびすをりようすることには、いかのようなめりっとがあります。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.15217391304347827
249,encode,ft,きぎょうがAIによるかすたまーさーびすをりようすることには、いかのようなめりっとがあります。,きぎょうがAIによるかすたまーさーびすをりようすることには、いかのようなめりっとがあります。,𛀻𛁽𛁈𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.06521739130434782
250,decode,ft,| 𛀣ゃ𛃯𛀱𛁞ー𛃖𛀇 | 𛂾𛄞𛂝𛂠゙𛄞𛀻゙𛀌 |,| きゃらくたーめい | ほんのばんごう |,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.2727272727272727
250,encode,ft,| きゃらくたーめい | ほんのばんごう |,| きゃらくたーめい | ほんのばんごう |,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛𛂛,0.045454545454545456
251,decode,ft,𛁖𛀉𛀻𛀋𛁐𛃺𛂩゙𛁇゙𛂘𛁎𛂲゚𛃮𛄞𛂜𛁠𛃕𛂉𛂬𛁬𛃩𛀌𛂂3𛁩𛂝𛀻𛂼𛄝𛃩𛀎𛁙𛂥𛀉𛀠𛂛𛁭𛀊𛃲𛁲゙𛁏：,せいこうするびじねすぷらんのためにひつような3つのきほんようそはいかのとうりです：,𛀺𛂝𛁠𛀉𛁅𛁠𛀠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.0
251,encode,ft,せいこうするびじねすぷらんのためにひつような3つのきほんようそはいかのとうりです：,せいこうするびじねすぷらんのためにひつような3つのきほんようそはいかのとうりです：,𛀻𛁽𛀉𛁄𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅𛁅,0.04878048780487805
252,decode,ft,𛁌𛀱𛃲ゅー𛁭゙𛃭𛀉𛂠゙ー𛀝𛀯𛁱𛃸𛂚𛃿𛁉𛂬゚,すくりゅーどらいばーかくてるのれしぴ,𛀺𛁭𛀢゙�������������������������������������������������������������������������������������������������������������������,0.0
252,encode,ft,すくりゅーどらいばーかくてるのれしぴ,すくりゅーどらいばーかくてるのれしぴ,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05555555555555555
253,decode,ft,𛀡𛄀𛂣𛁅𛀺゙𛁽𛂊𛀇𛁗𛀠゙𛁉𛀗っ𛁡𛀛゙、𛀗゙𛀰𛁕𛀇𛂛𛁄𛁬𛃜𛄝𛂉𛁆゙𛄞𛁚𛀰𛂎𛀺𛁞𛀐𛃇𛁉𛁟。,かれはしごとにいそがしかったが、がくせいのしつもんにじんそくにこたえました。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.07894736842105263
253,encode,ft,かれはしごとにいそがしかったが、がくせいのしつもんにじんそくにこたえました。,かれはしごとにいそがしかったが、がくせいのしつもんにじんそくにこたえました。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05263157894736842
254,decode,ft,𛀉𛀡𛂝𛁈𛀣𛂇𛀖𛀈𛁱、y𛂜𛀅𛁟𛀇𛄗𛃩𛁚𛀬𛁅𛁲𛀬𛁟゙𛁁𛀉：x = y^3 + 4y,いかのしきにおいて、yのあたいをよそくしてください：x = y^3 + 4y,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
254,encode,ft,いかのしきにおいて、yのあたいをよそくしてください：x = y^3 + 4y,いかのしきにおいて、yのあたいをよそくしてください：x = y^3 + 4y,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀍𛀉𛀎𛀉𛀎𛀻𛀌𛀗゙����������������������������������������������������������������������,0.008771929824561403
255,decode,ft,𛂴𛃡𛄘𛁵゙𛃹𛁹𛀪𛂉𛂠、𛁳゙𛄝𛀤𛀅𛀲𛁅𛁵𛀱𛁞゙𛀼𛀈。,へやをでるときには、でんきをけしてください。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.2727272727272727
255,encode,ft,へやをでるときには、でんきをけしてください。,へやをでるときには、でんきをけしてください。,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁆𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.22727272727272727
256,decode,ft,𛀹𛃿𛂢𛁄゙𛁅゙𛁬𛁮゙𛁎。,これはじじつです。,𛀺𛂛𛁭𛀢𛀈𛁅𛀉𛁅𛁞𛀉𛁅𛀉𛁅𛁠𛀇𛁅𛀉𛁈𛀉𛁈𛀉𛁈𛁠𛀇𛁇𛁞𛀇𛁅𛁠𛀇𛁇𛁞,0.0
256,encode,ft,これはじじつです。,これはじじつです。,𛀻𛁭𛀛゙𛀅𛃴𛃅𛁏𛀞゙𛀅𛃴𛃃𛁏𛀞゙𛀂𛃴𛃃𛁏𛀞゙𛀂𛃴𛃃𛁏𛀞゙𛀂𛃱𛃄𛁏𛀞゙����������,0.16374269005847952
257,decode,ft,𛀋𛃊𛂚𛂁𛃎𛀘゙、𛀻𛁈𛂊𛀎𛁤𛃨𛁕𛁯𛀇𛃺。,うみのなみが、きしにうちよせている。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.16666666666666666
257,encode,ft,うみのなみが、きしにうちよせている。,うみのなみが、きしにうちよせている。,𛀻𛁽𛁅𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.2222222222222222
258,decode,ft,𛀡𛁇゙𛂇𛃨っ𛁵𛁟𛁵𛃘𛂝𛀟゙𛂨𛀡𛀈𛀽𛄁𛃈𛁈𛁡。,かじによってたてものがはかいされました。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.1
258,encode,ft,かじによってたてものがはかいされました。,かじによってたてものがはかいされました。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.25
259,decode,ft,GPT（Generative Pretrained Transformer）𛃗𛁴゙𛃺𛂛𛂣゚𛂱ぉー𛃆𛄝𛁋𛄚𛁚𛀰𛁶𛀇𛁑𛃼𛁟𛃕𛂛𛀆𛀭𛁪,GPT（Generative Pretrained Transformer）もでるのぱふぉーまんすをそくていするためのいくつ,GPT𛂧Generative Pretrained Transformer𛁴゙𛁋。,0.5806451612903226
259,encode,ft,GPT（Generative Pretrained Transformer）もでるのぱふぉーまんすをそくていするためのいくつ,GPT（Generative Pretrained Transformer）もでるのぱふぉーまんすをそくていするためのいくつ,GPT（Generative Pretrained Transformer）もでるのパふろうマンすをそくていするための何？,0.0
260,decode,ft,1. 𛂠ー𛂨゚ー・𛃷ー𛂎𛃧𛃽「𛁂𛃇𛃪𛀋𛂫𛁸𛃵𛀃𛃽𛀣」,1. はーぱー・りーによる「さまようひとりあるき」,𛀺𛂝𛀉𛃹𛀹𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.0
260,encode,ft,1. はーぱー・りーによる「さまようひとりあるき」,1. はーぱー・りーによる「さまようひとりあるき」,𛀻𛁽𛁆𛁳𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.04
261,decode,ft,𛀃𛃖𛀞゙𛂧𛀵゙𛁇𛀰𛂲っ𛁶𛀇𛁟𛂙𛁳゙、𛄈𛁟𛁅𛂟𛂆𛀜𛂍𛀈𛃺𛀸𛁭𛂉𛀨𛃔𛃈𛁇𛁡。,あめがはげしくふっていたので、わたしはなかにいることにきめました。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.24242424242424243
261,encode,ft,あめがはげしくふっていたので、わたしはなかにいることにきめました。,あめがはげしくふっていたので、わたしはなかにいることにきめました。,𛀻𛁺𛁈𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁈𛁞𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈,0.21212121212121213
262,decode,ft,𛂘゙𛂱𛂸゙𛄝𛄛𛀖𛀞𛀲𛁆𛁵𛄝𛀍𛁄𛄊𛀷𛀅𛃲𛃄𛁖𛄞。𛂘゙𛃱𛀢𛀆𛀇𛁠𛁟゙𛀳𛃄𛁑𛁼𛀾𛀇𛄈𛀈𛁳゙𛁐。,ごふべんをおかけしてもうしわけありません。ごりかいいただけますとさいわいです。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.1282051282051282
262,encode,ft,ごふべんをおかけしてもうしわけありません。ごりかいいただけますとさいわいです。,ごふべんをおかけしてもうしわけありません。ごりかいいただけますとさいわいです。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.23076923076923078
263,decode,ft,𛁱𛀪𛁎𛁹𛄛𛂰゙𛄞𛁖𛀨𛁈𛁲、𛀼𛀇𛁶𛀨𛂃𛃬𛀌𛃠𛀭𛄛𛁉ゅ𛁫𛃲ょ𛀫𛁇𛃂𛁑。,てきすとをぶんせきして、さいてきなようやくをしゅつりょくします。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.15625
263,encode,ft,てきすとをぶんせきして、さいてきなようやくをしゅつりょくします。,てきすとをぶんせきして、さいてきなようやくをしゅつりょくします。,𛀻𛁽𛁈𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.21875
264,decode,ft,𛀃𛁞𛀏𛃭𛃾𛁞𛁸𛁉𛂎𛁟𛀉𛀖𛀍𛁍𛃽𛀰𛂉𛂣𛀉𛀡𛂜𛁹𛀖𛃶𛁰゙𛁌：,あたえられたとしにたいおうするくにはいかのとおりです：,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.18518518518518517
264,encode,ft,あたえられたとしにたいおうするくにはいかのとおりです：,あたえられたとしにたいおうするくにはいかのとおりです：,𛀔𛃭𛁭𛀉𛁭𛀛゙�������������������������������������������������������������������������������������������������������,0.0061162079510703364
265,decode,ft,𛁟𛀈𛃪𛀍𛂢𛂭𛀚゙𛁈𛀘𛃯𛂜𛂺゙𛃷𛂈𛁈𛂈𛁄𛁊゙𛃒𛂘𛁼𛁴゙、𛂮𛃽𛁭𛃫𛃻𛂚𛀾𛀉𛀭𛃺𛀞゙𛀎𛃅𛄁𛃼。,たいようはひがしからのぼりにしにしずむことで、ひるとよるのさいくるがうまれる。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.07692307692307693
265,encode,ft,たいようはひがしからのぼりにしにしずむことで、ひるとよるのさいくるがうまれる。,たいようはひがしからのぼりにしにしずむことで、ひるとよるのさいくるがうまれる。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05128205128205128
266,decode,ft,**𛀨ゃ𛃰𛀭𛁠ー1**：𛂒𛀒、𛁬𛀆𛁞𛁦𛂡𛁽゙𛀊𛁡゙っ𛁠？,**きゃらくたー1**：ねえ、ついたちはどうだった？,𛀺𛁭𛀢𛀈𛁅𛀉𛁅𛀉𛁅𛁠𛀘゙�����������������������������������������������������������������������������������,0.0
266,encode,ft,**きゃらくたー1**：ねえ、ついたちはどうだった？,**きゃらくたー1**：ねえ、ついたちはどうだった？,𛀻𛁺𛀛゙�������������������������������������������������������������������������������������������������������������������,0.001955671447196871
267,decode,ft,1947𛂘𛄞𛀆𛀸𛀌𛂛𛁑𛂹゙𛁱𛂛𛀅𛃕𛃵𛀛𛀛゙っ𛁇ゅ𛀋𛀹𛀯𛁡゙𛀆𛁻𛀋𛃵ょ𛀎𛂙𛃶𛁏𛁼：,1947ねんいこうのすべてのあめりかがっしゅうこくだいとうりょうのりすと：,ゼロ𛁷𛀇𛁅𛁡𛀘゙����������������������������������������������������������������������������������������������������������,0.0
267,encode,ft,1947ねんいこうのすべてのあめりかがっしゅうこくだいとうりょうのりすと：,1947ねんいこうのすべてのあめりかがっしゅうこくだいとうりょうのりすと：,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.05405405405405406
268,decode,ft,「𛂕𛀺𛂰゙𛄝𛂜𛂾゙𛀍𛁇」𛂙𛂽𛄞𛂛𛁣ょ𛁆ゃ𛂣𛁭゙𛀯𛁡ー・𛁏ー𛁍𛁶゙𛁊。,「ねこぶんのぼうし」のほんのちょしゃはどくたー・すーすです。,「」𛁭𛀉𛁡𛀠゙𛀅𛃵𛀻𛁺𛀛゙𛀂𛃴𛃃𛁑。,0.1
268,encode,ft,「ねこぶんのぼうし」のほんのちょしゃはどくたー・すーすです。,「ねこぶんのぼうし」のほんのちょしゃはどくたー・すーすです。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁇𛁞,0.1
269,decode,ft,https://www.cnn.com/𛂜𛀋ぇ𛂲゙𛁁𛀆𛁸𛂚𛀸𛄞𛁲𛄞𛁭𛂨𛀔𛃛𛂊𛂋ゅー𛁍𛁳゙𛀄𛃵、𛁐𛂿゚ー𛁪𛃝𛀐𛄝𛁠ー𛁴𛀆𛄝𛃖𛄞𛁷𛂙,https://www.cnn.com/のうぇぶさいとのこんてんつはおもににゅーすであり、すぽーつやえんたーていんめんとの,𛀺𛂝𛁡𛀉𛁅𛁠𛀠゙𛀅𛃴𛃃𛁑。,0.0
269,encode,ft,https://www.cnn.com/のうぇぶさいとのこんてんつはおもににゅーすであり、すぽーつやえんたーていんめんとの,https://www.cnn.com/のうぇぶさいとのこんてんつはおもににゅーすであり、すぽーつやえんたーていんめんとの,𛂘𛁭𛀛゙𛂎゙��������������������������������������������������������������������������������������������������������������,0.0011504170261719873
270,decode,ft,𛃂𛀹𛁻𛂛𛃦𛀎𛁆゙ょ𛀍𛂤𛁗𛀌𛂘゙𛂙𛁓゙𛀉𛁇゙ゃ𛀭𛁕𛀈𛁽𛁇𛄝𛁽𛀉𛁿𛁅𛂉𛁗𛄞𛀼゙𛀇𛂎゙𛀩𛃽𛀜？,まことのゆうじょうはそうごのぜいじゃくせいとしんらいなしにそんざいできるか？,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.13157894736842105
270,encode,ft,まことのゆうじょうはそうごのぜいじゃくせいとしんらいなしにそんざいできるか？,まことのゆうじょうはそうごのぜいじゃくせいとしんらいなしにそんざいできるか？,𛀺𛁭𛀛゙𛀄𛃴𛀢゙𛀆𛃸𛀺𛁺𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀺𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.12609649122807018
271,decode,ft,𛂌ゅー𛃰𛃻𛂗っ𛁷𛄌ー𛀰𛃗𛁮゙𛃺𛄖𛁁𛀯𛁖𛀇𛁍𛃹𛂌𛂠、𛀉𛀢𛂜𛁮𛁄゙ゅ𛄝𛀟゙𛀄𛃳𛃂𛁊：,にゅーらるねっとわーくもでるをさくせいするには、いかのてじゅんがあります：,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.05405405405405406
271,encode,ft,にゅーらるねっとわーくもでるをさくせいするには、いかのてじゅんがあります：,にゅーらるねっとわーくもでるをさくせいするには、いかのてじゅんがあります：,𛀹𛁺𛁺𛁅𛁴𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.13513513513513514
272,decode,ft,𛀹𛂝𛂣𛀉𛀬𛂝𛀸゙𛀊𛀢𛀆𛀔𛄞𛁔𛁬𛁋𛀎𛂟17𛀕𛁭𛁴゙𛁋。,このはいくのごうけいおんせつすうは17おとです。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.20833333333333334
272,encode,ft,このはいくのごうけいおんせつすうは17おとです。,このはいくのごうけいおんせつすうは17おとです。,𛀻𛁽𛁈𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.08333333333333333
273,decode,ft,𛁺゙𛀎𛂲゙𛁭：𛀆𛂏、𛂕𛀺,どうぶつ：いぬ、ねこ,𛀺𛂛𛁭𛀢𛀈𛁅𛁞𛀇𛁅𛁞𛀇𛁅𛁡𛀇𛁅𛁡𛀇𛁇𛁞𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.0
273,encode,ft,どうぶつ：いぬ、ねこ,どうぶつ：いぬ、ねこ,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁆𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.2
274,decode,ft,𛀸𛂛𛃜𛁄゙𛃾𛁭𛂡𛀩ゃ𛃖𛃻𛀢ー𛁐𛂎𛂳𛄞𛀗𛄝𛁉𛁲𛀯𛁟゙𛀿𛀇。,このもじれつはきゃめるけーすにへんかんしてください。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.15384615384615385
274,encode,ft,このもじれつはきゃめるけーすにへんかんしてください。,このもじれつはきゃめるけーすにへんかんしてください。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀍𛀞゙𛀂𛃴𛀢゙𛀉𛃺𛀻𛀋𛀙゙�����������������������������������������������������������,0.02461538461538462
275,decode,ft,541、1183、745𛂝𛀺゙𛀊𛀴𛀆𛂧2469𛁴゙𛁋。,541、1183、745のごうけいは2469です。,541、1183、745𛂛𛂛𛂛𛂛𛂎゙�����������������������������������������������������������������������������������������������,0.48
275,encode,ft,541、1183、745のごうけいは2469です。,541、1183、745のごうけいは2469です。,𛀻𛁺𛁵゙𛁊𛀟゙𛀃𛃴𛀉𛁞𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁉𛁠𛀆𛃖𛁏𛀞゙𛀂𛃴𛀉,0.08
276,decode,ft,𛀙𛂝𛁅゙ょ𛂡𛀙𛁞゙𛀇𛄙𛁈𛁳𛀇𛂀𛀆。,かのじょはかだいをしていない。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
276,encode,ft,かのじょはかだいをしていない。,かのじょはかだいをしていない。,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.26666666666666666
277,decode,ft,「𛂲゙𛄞𛁄ょ𛂙𛂰ぉー𛃖っ𛁷𛄜𛁇𛁳𛀯𛁠゙𛁂𛀇。」,「ぶんしょのふぉーまっとをしてください。」,「」������������������������������������������������������������������������������������������������������������������������������,0.09523809523809523
